2025.07.07 19:47:35 INFO  Started: Metals version 1.6.0 in folders '\\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora' for client Visual Studio Code 1.101.2.
2025.07.07 19:47:36 ERROR org.h2.jdbc.JdbcSQLNonTransientException: IO Exception: "//wsl.localhost/Ubuntu/home/pol/scala-stuff/quehoraseuvouembora/.metals/metals.mv.db" [90028-232]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:566)
2025.07.07 20:15:14 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "\\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\.metals\.reports\metals-full\2025-07-07\r_empty-definition_19-51-39-951.md")
jul. 07, 2025 8:15:15 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2224
jul. 07, 2025 8:15:15 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2226
2025.07.07 20:15:15 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:15 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:15:15 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2228
2025.07.07 20:15:15 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:15:15 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2236
2025.07.07 20:15:15 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:16 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:15:16 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2241
2025.07.07 20:15:16 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:15:17 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2222
2025.07.07 20:15:18 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:18 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:18 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:18 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:18 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:18 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "\\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\.metals\.reports\metals-full\2025-07-07\r_empty-definition_19-51-39-951.md")
2025.07.07 20:15:18 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:15:19 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2254
2025.07.07 20:15:19 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
Exception in thread "pool-478-thread-1" java.lang.InterruptedException
	at scala.meta.internal.metals.FutureCancelToken.checkCanceled(FutureCancelToken.scala:29)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:244)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:153)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
2025.07.07 20:15:19 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:19 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:19 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:20 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:20 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:20 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:21 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:23 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:23 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:23 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:23 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:23 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:24 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "\\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\.metals\.reports\metals-full\2025-07-07\r_empty-definition_19-51-39-951.md")
2025.07.07 20:15:24 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:24 WARN  no build target for: \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala
2025.07.07 20:15:24 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:25 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:27 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:28 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:29 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:30 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:31 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:31 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:31 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:15:32 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2301
2025.07.07 20:15:32 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:31 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:32 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:15:32 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2298
2025.07.07 20:15:32 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:32 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:33 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:33 WARN  no build target for: \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala
2025.07.07 20:15:34 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:35 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:37 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:40 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:41 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:15:42 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2324
2025.07.07 20:15:42 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:45 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:47 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:15:48 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2328
jul. 07, 2025 8:15:48 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2330
2025.07.07 20:15:48 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:49 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:15:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2332
2025.07.07 20:15:49 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:15:50 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2335
2025.07.07 20:15:51 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:15:51 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2338
jul. 07, 2025 8:15:51 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2341
2025.07.07 20:15:51 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:51 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:15:51 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2344
2025.07.07 20:15:52 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:53 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:53 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
